Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
OkaTest.EvalContinuous	continuous_eval_nodeCoord
OkaTest.EvalContinuous	eq_coord_nodeCoord
OkaTest.EvalContinuous	ne_of_eval_nodeCoord
OkaTest.Factorisation	ofCutOut_nodeSection_eq_node
OkaTest.Factorisation	eq_id_of_comp_zeroLocusSubspaceι
OkaTest.Factorisation	c_app_nodeSection_eq_zero
OkaTest.Factorisation	isCLinearHom_axisPhi
OkaTest.Factorisation	swapFamily
OkaTest.Factorisation	okaMapFun_axisFamily_zero
OkaTest.Factorisation	isCLinearHom_swapPhi
OkaTest.Factorisation	lift_self
OkaTest.Factorisation	axisFamily
OkaTest.Factorisation	existsUnique_axisIncl
OkaTest.Factorisation	existsUnique_liftHom_node
OkaTest.Factorisation	axisPhi
OkaTest.Factorisation	base_nodeSwap
OkaTest.Factorisation	c_app_swapPhi_nodeSection
OkaTest.Factorisation	okaMapFun_swapFamily_zero
OkaTest.Factorisation	exists_nonconstant_hom_complexLine_node
OkaTest.Factorisation	nodeSection_eq
OkaTest.Factorisation	exists_axisIncl_pair
OkaTest.Factorisation	swapPhi
OkaTest.Factorisation	existsUnique_nodeSwap
OkaTest.Factorisation	ne_id_nodeSwap
OkaTest.Factorisation	exists_ne_id_node
OkaTest.Factorisation	c_app_axisPhi_nodeSection
OkaTest.Factorisation	base_axisIncl_pair
OkaTest.Factorisation	exists_liftHom
OkaTest.Factorisation	okaMapFun_axisFamily_one
OkaTest.Factorisation	not_const_axisIncl
OkaTest.Factorisation	base_axisIncl
OkaTest.HolomorphicMap	okaMap_sq_ne_id
OkaTest.HolomorphicMap	Γ_map_nodeToLine_ne_zero
OkaTest.HolomorphicMap	sqFamily.eq_1
OkaTest.HolomorphicMap	eq_sq_okaMapFun
OkaTest.HolomorphicMap	sqFamily
OkaTest.HolomorphicMap	Γ_map_okaMap_sqFamily
OkaTest.HolomorphicMap	eq_coord_base_nodeToLine
OkaTest.FiniteMorphism	ComplexAnalytic.sqAll
OkaTest.FiniteMorphism	ComplexAnalytic.projFamily
OkaTest.FiniteMorphism	ComplexAnalytic.infinite_fiber_proj
OkaTest.FiniteMorphism	ComplexAnalytic.isLocalHomeomorph_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.not_isClosedMap_base_proj
OkaTest.FiniteMorphism	ComplexAnalytic.not_isIso_sq
OkaTest.FiniteMorphism	ComplexAnalytic.proj
OkaTest.FiniteMorphism	ComplexAnalytic.eventually_sq_sqRoot
OkaTest.FiniteMorphism	ComplexAnalytic.projFamily.eq_1
OkaTest.FiniteMorphism	ComplexAnalytic.isFinite_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.not_isFinite_proj
OkaTest.FiniteMorphism	ComplexAnalytic.isClosedMap_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.finite_fiber_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.analyticAt_sqRoot
OkaTest.FiniteMorphism	ComplexAnalytic.not_isLocalIso_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.preconnectedSpace_restrict_punctured
OkaTest.FiniteMorphism	ComplexAnalytic.puncturedHomeo
OkaTest.FiniteMorphism	ComplexAnalytic.not_isCompact_fiber_proj
OkaTest.FiniteMorphism	ComplexAnalytic.sq
OkaTest.FiniteMorphism	ComplexAnalytic.punctured.eq_1
OkaTest.FiniteMorphism	ComplexAnalytic.image_hyperbola
OkaTest.FiniteMorphism	ComplexAnalytic.sqRootPi
OkaTest.FiniteMorphism	ComplexAnalytic.isFinite_axisIncl_comp_proj
OkaTest.FiniteMorphism	ComplexAnalytic.axisFamily.eq_1
OkaTest.FiniteMorphism	ComplexAnalytic.not_isProperMap_base_proj
OkaTest.FiniteMorphism	ComplexAnalytic.base_sqAll
OkaTest.FiniteMorphism	ComplexAnalytic.range_base_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.base_axisIncl_comp_proj
OkaTest.FiniteMorphism	ComplexAnalytic.isCoveringMap_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.hyperbola
OkaTest.FiniteMorphism	ComplexAnalytic.range_subset_punctured
OkaTest.FiniteMorphism	ComplexAnalytic.isProperMap_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.isIso_stalkMap_sq
OkaTest.FiniteMorphism	ComplexAnalytic.isClosedEmbedding_base_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.isFinite_sq
OkaTest.FiniteMorphism	ComplexAnalytic.isIso_stalkMap_sqAll
OkaTest.FiniteMorphism	ComplexAnalytic.base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.eventually_sqRoot_sq
OkaTest.FiniteMorphism	ComplexAnalytic.base_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.isClosed_hyperbola
OkaTest.FiniteMorphism	ComplexAnalytic.axisRetract
OkaTest.FiniteMorphism	ComplexAnalytic.axisFamily
OkaTest.FiniteMorphism	ComplexAnalytic.analyticAt_sqFun
OkaTest.FiniteMorphism	ComplexAnalytic.puncturedHomeo_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.punctured
OkaTest.FiniteMorphism	ComplexAnalytic.card_fiber_sq_eq
OkaTest.FiniteMorphism	ComplexAnalytic.base_sq_eq_conj
OkaTest.FiniteMorphism	ComplexAnalytic.deriv_sqFun_ne_zero
OkaTest.FiniteMorphism	ComplexAnalytic.isProperMap_base_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.t2Space_restrict_punctured
OkaTest.FiniteMorphism	ComplexAnalytic.isLocalIso_sq
OkaTest.FiniteMorphism	ComplexAnalytic.mem_punctured_iff
OkaTest.FiniteMorphism	ComplexAnalytic.not_surjective_base_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.card_fiber_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.base_proj
OkaTest.FiniteMorphism	ComplexAnalytic.npowPunctured
OkaTest.FiniteMorphism	ComplexAnalytic.sqRoot
OkaTest.FiniteMorphism	ComplexAnalytic.not_isFiniteEtale_axisIncl
OkaTest.FiniteMorphism	ComplexAnalytic.not_injective_base_sq
OkaTest.FiniteMorphism	ComplexAnalytic.isFiniteEtale_sq
OkaTest.GermFlatness	ComplexAnalytic.mem_of_germ_mem_map
OkaTest.GermFlatness	ComplexAnalytic.polyLocalToGerm_injective
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.stalkMap_complexSpaceToSpec_injective
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.isUnit_ofMvPolynomial_one_X
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.isUnit_algebraMap_polyLocalAt_one_X
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.mem_of_germ_mem_map_at
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.not_isUnit_algebraMap_polyLocal_X
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.not_isUnit_ofMvPolynomial_zero_X
OkaTest.GermFlatnessAtAPoint	ComplexAnalytic.polyLocalToGermAt_injective
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.skewDiagonal_ne_fromPolynomial_X_sub_C
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.skewDiagonalSpan_eq_diagonalSpan
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.diagonalSpan_ne_span_lastVar
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.not_isLocalWeierstrassPolynomial_of_fromPolynomial_eq_skewDiagonal
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.order_partialEval_parabola
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.skewDiagonal.eq_1
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.skewDiagonal
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.isUnit_one_add_lastVar
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.coord_mem_maximalIdeal
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.coord_zero_ne_zero
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.skewDiagonalEquiv
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.diagonalEquiv
OkaTest.GermQuotientDegreeOne	OkaTest.GermQuotientDegreeOne.order_partialEval_skewDiagonal
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeAvoid
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeGamma
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.glueDataCLinear_nodeCover
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeGluedAlg
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOrigin_coord_zero
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeCover
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.mem_nodeAvoid_iff
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens_zero_ne_top
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.axisPoint_zero_coord_zero
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens_one_ne_bot
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens_one
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.hasLocalModels_nodeCover
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeReglued
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens_zero
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens_one_ne_top
OkaTest.GlueDataAnalytic	OkaTest.GlueDataAnalytic.nodeOpens_zero_ne_bot
OkaTest.GlueMorphisms	twoPunctures_covers
OkaTest.GlueMorphisms	localSpec
OkaTest.GlueMorphisms	pnAxis_inf_carrier_eq_empty
OkaTest.GlueMorphisms	twoPunctures_ne
OkaTest.GlueMorphisms	injective_base_glue_localSpec
OkaTest.GlueMorphisms	ulift_fin_two_cases
OkaTest.GlueMorphisms	exists_glue_pn_ne_nodeToLine.match_1_1
OkaTest.GlueMorphisms	localSpec.eq_1
OkaTest.GlueMorphisms	specLine
OkaTest.GlueMorphisms	localSpec_compat
OkaTest.GlueMorphisms	glue_pn_ne_nodeToLine_of_ne
OkaTest.GlueMorphisms	twoPunctures.eq_1
OkaTest.GlueMorphisms	pnHom
OkaTest.GlueMorphisms	glue_pn_ne_nodeToLine
OkaTest.GlueMorphisms	glue_pn_ne_nodeToLine_one
OkaTest.GlueMorphisms	twoPunctures_ne_top
OkaTest.GlueMorphisms	sq_compat
OkaTest.GlueMorphisms	punctureCover
OkaTest.GlueMorphisms	pnAxis
OkaTest.GlueMorphisms	base_glue_pn
OkaTest.GlueMorphisms	glue_localSpec
OkaTest.GlueMorphisms	PN
OkaTest.GlueMorphisms	punctureAt
OkaTest.GlueMorphisms	hom_ext_pullback_pnAxis
OkaTest.GlueMorphisms	twoPunctures
OkaTest.GlueMorphisms	glue_incl
OkaTest.GlueMorphisms	exists_glue_pn_ne_nodeToLine
OkaTest.GlueMorphisms	mem_pnAxis_iff
OkaTest.GlueMorphisms	pnAxis_covers
OkaTest.GlueMorphisms	existsUnique_glue_pn
OkaTest.LocalisationChain	OkaTest.LocalisationChain.chainFunctor.eq_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.analyticChain
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_8
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_4
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThree.eq_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeObj
OkaTest.LocalisationChain	OkaTest.LocalisationChain.productTrans
OkaTest.LocalisationChain	OkaTest.LocalisationChain.productFunctor_map_zero_two
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.match_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.productFunctor_obj_zero_eq_one
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeObj.eq_2
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.congr_simp
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThree
OkaTest.LocalisationChain	OkaTest.LocalisationChain.productTrans.eq_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.chainFunctor
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_7
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_9
OkaTest.LocalisationChain	OkaTest.LocalisationChain.productFunctor
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_5
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeObj.match_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap
OkaTest.LocalisationChain	OkaTest.LocalisationChain.chainFunctor_obj_injective
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_6
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThree_map_zero_two
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_3
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeObj.eq_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_2
OkaTest.LocalisationChain	OkaTest.LocalisationChain.chainFunctor_map_zero_two
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeMap.eq_1
OkaTest.LocalisationChain	OkaTest.LocalisationChain.ofThreeObj.eq_3
OkaTest.LocalisationChain	OkaTest.LocalisationChain.productTrans_comp
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.isRigidUpToIso_of_isRigid
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.isRigidUpToIso_chainFunctor
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.localisationObj.eq_1
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.pairObj
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.isRigid_pairObj
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.ofPreorder
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.localisationObj
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.IsRigid
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.pairObj.match_1
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.ne_localisationObj_self
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.not_isRigid_chainFunctor
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.ofPreorder_map
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.not_isRigid_of_lt_lt
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.chainFunctor_obj_one_eq_localisationObj
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.chainFunctor_obj_zero_ne_localisationObj
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.not_isRigid_le
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.chainFunctor_obj_zero_eq_localisationObj_localisationObj
OkaTest.LocalisationRigidity	OkaTest.LocalisationRigidity.IsRigidUpToIso
OkaTest.GlueShape	OkaTest.GlueShape.ctObj
OkaTest.GlueShape	OkaTest.GlueShape.lift
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ovl.elim
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ovl.injEq
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ctorElim
OkaTest.GlueShape	OkaTest.GlueShape.Gen.incl.noConfusion
OkaTest.GlueShape	OkaTest.GlueShape.Rel
OkaTest.GlueShape	OkaTest.GlueShape.Rel.casesOn
OkaTest.GlueShape	OkaTest.GlueShape.ctPt
OkaTest.GlueShape	OkaTest.GlueShape.ctPt_mem
OkaTest.GlueShape	OkaTest.GlueShape.not_ctHRange
OkaTest.GlueShape	OkaTest.GlueShape.Obj
OkaTest.GlueShape	OkaTest.GlueShape.preLift
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ovl
OkaTest.GlueShape	OkaTest.GlueShape.proj
OkaTest.GlueShape	OkaTest.GlueShape.lift_obj_ovl
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ovl.inj
OkaTest.GlueShape	OkaTest.GlueShape.Rel.rec
OkaTest.GlueShape	OkaTest.GlueShape.ctGlue
OkaTest.GlueShape	OkaTest.GlueShape.Obj.mem
OkaTest.GlueShape	OkaTest.GlueShape.ctPoly_to_zero
OkaTest.GlueShape	OkaTest.GlueShape.ctPoly_one_two
OkaTest.GlueShape	OkaTest.GlueShape.Gen.ctorElimType
OkaTest.GlueShape	OkaTest.GlueShape.lift_map_swap
OkaTest.GlueShape	OkaTest.GlueShape.coverDiagram_obj_ovl
OkaTest.GlueShape	OkaTest.GlueShape.ctHglue
OkaTest.GlueShape	OkaTest.GlueShape.Gen.swap.elim
OkaTest.GlueShape	OkaTest.GlueShape.HCocycle
OkaTest.GlueShape	OkaTest.GlueShape.lift_obj_mem
OkaTest.GlueShape	OkaTest.GlueShape.Gen.swap.sizeOf_spec
OkaTest.GlueShape	OkaTest.GlueShape.Obj.mem.injEq
OkaTest.GlueShape	OkaTest.GlueShape.ctPoly
OkaTest.GlueShape	OkaTest.GlueShape.coverDiagram_map_swap
OkaTest.GlueShape	OkaTest.GlueShape.Obj.mem.elim
OkaTest.GlueShape	OkaTest.GlueShape.Obj.recOn
OkaTest.GlueShape	OkaTest.GlueShape.quiver
OkaTest.GlueShape	OkaTest.GlueShape.lift_map_incl
OkaTest.GlueShape	OkaTest.GlueShape.preLift.match_1
OkaTest.GlueShape	OkaTest.GlueShape.Gen.swap
OkaTest.GlueShape	OkaTest.GlueShape.Rel.recOn
OkaTest.GlueShape	OkaTest.GlueShape.Obj.mem.noConfusion
OkaTest.GlueShape	OkaTest.GlueShape.Gen.noConfusionType
OkaTest.GlueShape	OkaTest.GlueShape.mem
OkaTest.GlueShape	OkaTest.GlueShape.HRange
OkaTest.GlueShape	OkaTest.GlueShape.Obj.noConfusion
OkaTest.GlueShape	OkaTest.GlueShape.Gen.ctorIdx
OkaTest.GlueShape	OkaTest.GlueShape.incl
OkaTest.GlueShape	OkaTest.GlueShape.coverDiagram_obj_mem
OkaTest.GlueShape	OkaTest.GlueShape.map_swap_comp_assoc
OkaTest.GlueShape	OkaTest.GlueShape.symm_eq_of_hom_comp_hom
OkaTest.GlueShape	OkaTest.GlueShape.Gen.swap.noConfusion
OkaTest.GlueShape	OkaTest.GlueShape.hRange_of_no_three
OkaTest.GlueShape	OkaTest.GlueShape.Gen.incl.sizeOf_spec
OkaTest.GlueShape	OkaTest.GlueShape.Gen.ctorElim
OkaTest.GlueShape	OkaTest.GlueShape.Obj.mem.inj
OkaTest.GlueShape	OkaTest.GlueShape.Gen
OkaTest.GlueShape	OkaTest.GlueShape.hsymm_of_hglue
OkaTest.GlueShape	OkaTest.GlueShape.preLift.match_3
OkaTest.GlueShape	OkaTest.GlueShape.Gen.casesOn
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ovl.sizeOf_spec
OkaTest.GlueShape	OkaTest.GlueShape.preLift_rel
OkaTest.GlueShape	OkaTest.GlueShape.coverDiagram
OkaTest.GlueShape	OkaTest.GlueShape.Rel.swap_swap
OkaTest.GlueShape	OkaTest.GlueShape.Gen.noConfusion
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ctorIdx
OkaTest.GlueShape	OkaTest.GlueShape.hCocycle_of_no_three
OkaTest.GlueShape	OkaTest.GlueShape.Gen.rec
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ovl.noConfusion
OkaTest.GlueShape	OkaTest.GlueShape.Obj.casesOn
OkaTest.GlueShape	OkaTest.GlueShape.swap_swap
OkaTest.GlueShape	OkaTest.GlueShape.Gen.incl.elim
OkaTest.GlueShape	OkaTest.GlueShape.map_swap_comp
OkaTest.GlueShape	OkaTest.GlueShape.ctPoly_symm
OkaTest.GlueShape	OkaTest.GlueShape.ctPoly_of_zero
OkaTest.GlueShape	OkaTest.GlueShape.Obj.ctorElimType
OkaTest.GlueShape	OkaTest.GlueShape.swap
OkaTest.GlueShape	OkaTest.GlueShape.coverDiagram_map_incl
OkaTest.GlueShape	OkaTest.GlueShape.coverGlueDataOfDiagram
OkaTest.GlueShape	OkaTest.GlueShape.Obj.rec
OkaTest.GlueShape	OkaTest.GlueShape.Gen.incl
OkaTest.GlueShape	OkaTest.GlueShape.Obj.noConfusionType
OkaTest.GlueShape	OkaTest.GlueShape.Obj.mem.sizeOf_spec
OkaTest.GlueShape	OkaTest.GlueShape.swap_swap_assoc
OkaTest.GlueShape	OkaTest.GlueShape.Gen.recOn
OkaTest.GlueShape	OkaTest.GlueShape.lift_uniq
OkaTest.GlueShape	OkaTest.GlueShape.swap.eq_1
OkaTest.GlueShape	OkaTest.GlueShape.ctOverlap_eq
OkaTest.GlueShape	OkaTest.GlueShape.Shape
OkaTest.GlueShape	OkaTest.GlueShape.ovl
OkaTest.HolomorphicMapGeneral	exists_hom_complexAffineSpace_node_general.match_1_1
OkaTest.HolomorphicMapGeneral	mem_nodeCover
OkaTest.HolomorphicMapGeneral	base_glue_nodeCoord
OkaTest.HolomorphicMapGeneral	nodeOff
OkaTest.HolomorphicMapGeneral	base_hom_puncturedNode
OkaTest.HolomorphicMapGeneral	exists_hom_complexLine_node_general
OkaTest.HolomorphicMapGeneral	punctureOff
OkaTest.HolomorphicMapGeneral	punctureCoverAt_overlap
OkaTest.HolomorphicMapGeneral	surjective_base_symm_homComplexLineEquivGeneral_nodeCoord
OkaTest.HolomorphicMapGeneral	symm_homComplexAffineSpaceEquivGeneral_nodeCoord
OkaTest.HolomorphicMapGeneral	symm_homComplexLineEquivGeneral_nodeCoord
OkaTest.HolomorphicMapGeneral	base_symm_homComplexAffineSpaceEquivGeneral_nodeCoord
OkaTest.HolomorphicMapGeneral	nodeCover
OkaTest.HolomorphicMapGeneral	exists_hom_complexLine_node
OkaTest.HolomorphicMapGeneral	homComplexLineEquivGeneral_nodeToLine
OkaTest.HolomorphicMapGeneral	exists_hom_complexLine_puncturedNode
OkaTest.HolomorphicMapGeneral	base_glue_coord
OkaTest.HolomorphicMapGeneral	nodeCover.eq_1
OkaTest.HolomorphicMapGeneral	mem_punctureCoverAt
OkaTest.HolomorphicMapGeneral	nodeCover_overlap
OkaTest.HolomorphicMapGeneral	exists_hom_complexLine_via_glue
OkaTest.HolomorphicMapGeneral	exists_hom_complexAffineSpace_node_general
OkaTest.HolomorphicMapGeneral	punctureCoverAt.eq_1
OkaTest.HolomorphicMapGeneral	punctureCoverAt_ne_top
OkaTest.HolomorphicMapGeneral	homComplexLineEquivGeneral_node_not_subsingleton
OkaTest.HolomorphicMapGeneral	punctureCoverAt
OkaTest.HolomorphicMapOpen	invCoord
OkaTest.HolomorphicMapOpen	invHom
OkaTest.HolomorphicMapOpen	base_invHom_two
OkaTest.HolomorphicMapOpen	mem_puncturedTop_iff
OkaTest.HolomorphicMapOpen	evalHom_invCoord
OkaTest.HolomorphicMapOpen	punctured
OkaTest.HolomorphicMapOpen	base_invHom_via_eval
OkaTest.HolomorphicMapOpen	toGlobalFun_of_restrict_eq
OkaTest.HolomorphicMapOpen	mem_punctured_iff
OkaTest.HolomorphicMapOpen	punctured_ne_top
OkaTest.HolomorphicMapOpen	coordPullback_invHom
OkaTest.HolomorphicMapOpen	base_invHom
OkaTest.HolomorphicMapOpen	not_restrict_eq_invCoord
OkaTest.HolomorphicMapOpen	homComplexLineEquivGeneral_invHom
OkaTest.HomToComplex	nodeDiag_ne_nodeIncl
OkaTest.HomToComplex	coordPullback_comp_routes_agree
OkaTest.HomToComplex	endomorphism_eq_id
OkaTest.HomToComplex	hcoord_not_redundant
OkaTest.HomToComplex	eval_nodeCoord_via_nodeToLine
OkaTest.HomToComplex	IsLocalRing.IsCoefficientField.evalHom.congr_simp
OkaTest.HomToComplex	homComplexLineEquivGeneral_okaMap
OkaTest.HomToComplex	toLRSHom_comp
OkaTest.HomToComplex	coordPullback_comp_nodeIncl_sq
OkaTest.HomToComplex	nodeIncl_coordPullback_ne
OkaTest.HomToComplex	coordPullback_comp_nodeIncl_sq_eq
OkaTest.HomToComplex	symm_homComplexLineEquivGeneral_okaMap
OkaTest.HomToComplex	coordPullback_nodeDiag
OkaTest.HomToComplex	eval_nodeCoord_sq
OkaTest.HomToComplex	base_nodeIncl_via_coordPullback
OkaTest.HomToComplex	eval_coordPullback_comp_via_base
OkaTest.HomToComplex	evalStalk_nodeToLine
OkaTest.HomToComplex	okaMap_coord_eq_id
OkaTest.HomToComplex	two_distinct_homs
OkaTest.HomToComplex	coordPullback_comp_nodeIncl
OkaTest.HomToComplex	nodeDiag
OkaTest.HomToComplex	exists_ne_nodeIncl
OkaTest.HomToComplex	stalkCoord_mem_maximalIdeal
OkaTest.LocalisationComposite	OkaTest.LocalisationComposite.nodeX_dvd
OkaTest.LocalisationComposite	OkaTest.LocalisationComposite.nodeCompositeIso
OkaTest.LocalisationComposite	OkaTest.LocalisationComposite.presentation_ne_mul
OkaTest.LocalisationComposite	OkaTest.LocalisationComposite.nodeX_mul_dvd
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.not_isIso_nodeStructureHom
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.base_analytificationMap_nodeLocPoint
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.nodeObj
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.nodeLocObj
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.nodeOrigin_notMem_range_analytificationMap
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.presentation_ne
OkaTest.LocalisationFunctor	OkaTest.LocalisationFunctor.nodeStructureHom
OkaTest.LocalisationIndependence	OkaTest.LocalisationIndependence.localisationPresentation_ne_sq
OkaTest.LocalisationIndependence	OkaTest.LocalisationIndependence.dvd_pow_sq
OkaTest.LocalisationIndependence	OkaTest.LocalisationIndependence.sq_dvd_pow
OkaTest.LocalisationIndependence	OkaTest.LocalisationIndependence.isoSq
